# Canarin V6 Board Pin Definitions (ESP32-S3)
# Format: BOARD_PIN_NAME,GPIO_NUMBER
# These pins are accessible via machine.Pin.board.BOARD_PIN_NAME
# Pin definitions sourced from can5_pins.h (ESP32-S3 section)

# MUX Control
MUX_INH,GPIO7

# Button and Special Pins
USRBTN,GPIO0
RTCINT,GPIO6

# NETPORT (Ethernet/Modem Port)
NETPORT_TX,GPIO17
NETPORT_RX,GPIO18
NETPORT_PERST,GPIO38

# UPORT (User Port) - UART Multiplexed Sensor Port
UPORT_EN,GPIO5
UPORT_TX,GPIO48
UPORT_RX,GPIO47
UPORT_SEL0,GPIO15
UPORT_SEL1,GPIO16

# I2C Bus (BME280, External RTC)
SDA,GPIO1
SCL,GPIO2

# SD Card SPI Bus
SDSPI_MOSI,GPIO11
SDSPI_MISO,GPIO13
SDSPI_CLK,GPIO12
SDSPI_CS,GPIO10

SENS_PWR_EN,GPIO5
NET_PWR_EN,GPIO4
LED_STATUS,GPIO8
RGB_GPIO,GPIO14
